mesh->global refinements: 0

parameters->bending modulus: 1.0
parameters->kill regularization: 1.0
parameters->mu: 1.0
parameters->kh: 3
parameters->dt: 0.5
parameters->tend: 10
parameters->f_T: 0.0
parameters->c: 1.0
parameters->d: 0.9

esfem_stream->mesh: mesh
esfem_stream->solver: direct
esfem_stream->solver->relative tolerance: 1.e-6
esfem_stream->solver->info: 1

impl_stream->mesh: mesh
impl_stream->solver: direct
impl_stream->solver->relative tolerance: 1.e-6
impl_stream->solver->info: 1

bgn->mesh: mesh
bgn->solver: direct
bgn->solver->relative tolerance: 1.e-6
bgn->solver->info: 1

postprocessing->level: 1

surface->write files->order: 1
