mesh->global refinements: 0

parameters->bending modulus: 1.0
parameters->kill regularization: 1.0
parameters->mu: 1.0
parameters->kh: 4
parameters->dt: 0.1
parameters->tend: 1.0
parameters->f_T: 1.0
parameters->c: 0.95
parameters->d: 0.96

esfem_stream->mesh: mesh
esfem_stream->solver: direct
esfem_stream->solver->relative tolerance: 1.e-6
esfem_stream->solver->info: 1

bgn->mesh: mesh
bgn->solver: direct
bgn->solver->relative tolerance: 1.e-6
bgn->solver->info: 1

postprocessing->level: 2

surface->write files->order: 3
