mesh->global refinements: 0

parameters->bending modulus: 1.0
parameters->kill regularization: 1.0
parameters->normal kill regularization: 1.0 % used for debugging. should be = kill regularization
parameters->mu: 1.0
parameters->kh: 2
parameters->dt: 0.3
parameters->tend: 48.0
parameters->f_T: 0.0 %0667
parameters->c: 1.0
parameters->d: 0.9
parameters->use volume constraint: 1

init->spherical harmonic->l: 5
init->spherical harmonic->m: 4
init->spherical harmonic->perturbation factor: 0.2
init->spherical harmonic->radius: 1.0

init->perturbed sphere->r0: 0.4

init->ellipsoid->A: 1.3
init->ellipsoid->B: 1.3
init->ellipsoid->C: 0.38

impl_stream->mesh: mesh
impl_stream->solver: direct
impl_stream->solver->info: 1

reconstruction->mesh: mesh
reconstruction->solver: direct

geometry->mesh: mesh
geometry->solver: direct

postprocessing->level: 1

surface->write files->order: 1
output->write files->filename: out.csv
